Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    )               shift and go to state 180


state 173

    (38) modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .

    VARIABLE        reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    SELF            reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    PRINT           reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    IF              reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    WHILE           reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    FOR             reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    BREAK           reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    RETURN          reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    DEF             reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    CLASS           reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    $end            reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)
    }               reduce using rule 38 (modification -> VARIABLE [ factor ] = VARIABLE [ factor ] .)


state 174

    (40) modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .

    VARIABLE        reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    SELF            reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    PRINT           reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    IF              reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    WHILE           reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    FOR             reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    BREAK           reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    RETURN          reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    DEF             reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    CLASS           reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    $end            reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)
    }               reduce using rule 40 (modification -> SELF . VARIABLE = SELF . VARIABLE + VARIABLE .)


state 175

    (33) iF -> IF ( condition ) { statements } ELIF ( . condition ) { statements } ELSE { statements }
    (22) condition -> . VARIABLE > VARIABLE
    (23) condition -> . VARIABLE < VARIABLE
    (24) condition -> . VARIABLE > NUMBER
    (25) condition -> . VARIABLE < NUMBER
    (26) condition -> . VARIABLE < = VARIABLE
    (27) condition -> . VARIABLE > = VARIABLE
    (28) condition -> . VARIABLE [ factor ] > VARIABLE
    (29) condition -> . VARIABLE [ factor ] < VARIABLE
    (30) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE
    (31) condition -> . VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE

    VARIABLE        shift and go to state 64

    condition                      shift and go to state 181

state 176

    (30) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor . ] > VARIABLE
    (31) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor . ] < = VARIABLE

    ]               shift and go to state 182


state 177

    (21) for -> FOR ( operation ; condition ; operation ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    operation                      shift and go to state 5
    statements                     shift and go to state 183
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 178

    (62) function -> DEF VARIABLE ( SELF , sentence ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 184
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 179

    (66) init -> DEF INIT ( SELF , VARIABLE . , VARIABLE , VARIABLE ) { statements }

    ,               shift and go to state 185


state 180

    (67) runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .

    VARIABLE        reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    SELF            reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    PRINT           reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    IF              reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    WHILE           reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    FOR             reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    BREAK           reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    RETURN          reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    DEF             reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    CLASS           reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    $end            reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)
    }               reduce using rule 67 (runclass -> VARIABLE = VARIABLE ( STR , NUMBER , NUMBER ) .)


state 181

    (33) iF -> IF ( condition ) { statements } ELIF ( condition . ) { statements } ELSE { statements }

    )               shift and go to state 186


state 182

    (30) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] . > VARIABLE
    (31) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] . < = VARIABLE

    >               shift and go to state 188
    <               shift and go to state 187


state 183

    (21) for -> FOR ( operation ; condition ; operation ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 189
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    operation                      shift and go to state 5
    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 184

    (62) function -> DEF VARIABLE ( SELF , sentence ) { statements } .

    VARIABLE        reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    SELF            reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    PRINT           reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    IF              reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    WHILE           reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    FOR             reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    BREAK           reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    RETURN          reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    DEF             reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    CLASS           reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    $end            reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)
    }               reduce using rule 62 (function -> DEF VARIABLE ( SELF , sentence ) { statements } .)


state 185

    (66) init -> DEF INIT ( SELF , VARIABLE , . VARIABLE , VARIABLE ) { statements }

    VARIABLE        shift and go to state 190


state 186

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) . { statements } ELSE { statements }

    {               shift and go to state 191


state 187

    (31) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] < . = VARIABLE

    =               shift and go to state 192


state 188

    (30) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] > . VARIABLE

    VARIABLE        shift and go to state 193


state 189

    (21) for -> FOR ( operation ; condition ; operation ) { statements } .

    VARIABLE        reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    SELF            reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    PRINT           reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    IF              reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    WHILE           reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    FOR             reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    BREAK           reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    RETURN          reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    DEF             reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    CLASS           reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    $end            reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)
    }               reduce using rule 21 (for -> FOR ( operation ; condition ; operation ) { statements } .)


state 190

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE . , VARIABLE ) { statements }

    ,               shift and go to state 194


state 191

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { . statements } ELSE { statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 195
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 192

    (31) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] < = . VARIABLE

    VARIABLE        shift and go to state 196


state 193

    (30) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE .

    )               reduce using rule 30 (condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE .)
    ;               reduce using rule 30 (condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] > VARIABLE .)


state 194

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE , . VARIABLE ) { statements }

    VARIABLE        shift and go to state 197


state 195

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { statements . } ELSE { statements }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 198
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 196

    (31) condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE .

    )               reduce using rule 31 (condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE .)
    ;               reduce using rule 31 (condition -> VARIABLE < VARIABLE AND VARIABLE [ factor ] < = VARIABLE .)


state 197

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE . ) { statements }

    )               shift and go to state 199


state 198

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } . ELSE { statements }

    ELSE            shift and go to state 200


state 199

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) . { statements }

    {               shift and go to state 201


state 200

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE . { statements }

    {               shift and go to state 202


state 201

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 203
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 202

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 204
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 203

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
